artist,Tones and I
song_title,Dance Monkey
stream_count,100506
za,za
artist,Selena Gomez
song_title,Lose You To Love Me
stream_count,61377
za,za
artist,Post Malone
song_title,Circles
stream_count,61240
za,za
artist,Maroon 5
song_title,Memories
stream_count,61135
za,za
artist,Ed Sheeran
song_title,Beautiful People (feat. Khalid)
stream_count,49294
za,za
artist,Travis Scott
song_title,HIGHEST IN THE ROOM
stream_count,48528
za,za
artist,Dua Lipa
song_title,Don't Start Now
stream_count,47576
za,za
artist,Lewis Capaldi
song_title,Someone You Loved
stream_count,46871
za,za
artist,Shawn Mendes
song_title,Señorita
stream_count,45572
za,za
artist,Sam Smith
song_title,How Do You Sleep?
stream_count,43372
za,za
artist,blackbear
song_title,hot girl bummer
stream_count,41735
za,za
artist,Ed Sheeran
song_title,I Don't Care (with Justin Bieber)
stream_count,41186
za,za
artist,Samthing Soweto
song_title,Akulaleki
stream_count,39150
za,za
artist,Kanye West
song_title,Follow God
stream_count,38343
za,za
artist,SHAED
song_title,Trampoline (with ZAYN)
stream_count,35792
za,za
artist,The Chainsmokers
song_title,Takeaway (feat. Lennon Stella)
stream_count,35347
za,za
artist,Selena Gomez
song_title,Look At Her Now
stream_count,34207
za,za
artist,Post Malone
song_title,Goodbyes (Feat. Young Thug)
stream_count,32548
za,za
artist,benny blanco
song_title,Eastside (with Halsey & Khalid)
stream_count,31612
za,za
artist,Billie Eilish
song_title,bad guy
stream_count,30760
za,za
artist,Harry Styles
song_title,Lights Up
stream_count,30452
za,za
artist,Regard
song_title,Ride It
stream_count,29516
za,za
artist,Biggy
song_title,Dames
stream_count,28737
za,za
artist,Camila Cabello
song_title,Liar
stream_count,28713
za,za
artist,Lil Nas X
song_title,Panini
stream_count,28653
za,za
artist,Halsey
song_title,Graveyard
stream_count,28279
za,za
artist,Ed Sheeran
song_title,South of the Border (feat. Camila Cabello & Cardi B)
stream_count,28260
za,za
artist,Dan + Shay
song_title,"10,000 Hours (with Justin Bieber)"
stream_count,28127
za,za
artist,Chris Brown
song_title,No Guidance (feat. Drake)
stream_count,28042
za,za
artist,Semi Tee
song_title,Labantwana Ama Uber
stream_count,27778
za,za
artist,Arizona Zervas
song_title,ROXANNE
stream_count,27303
za,za
artist,Lizzo
song_title,Good as Hell (feat. Ariana Grande) - Remix
stream_count,27117
za,za
artist,The Chainsmokers
song_title,Call You Mine
stream_count,25989
za,za
artist,Post Malone
song_title,Sunflower - Spider-Man: Into the Spider-Verse
stream_count,25926
za,za
artist,Juice WRLD
song_title,Bandit (with YoungBoy Never Broke Again)
stream_count,25712
za,za
artist,DJ Maphorisa
song_title,Amantombazane
stream_count,25519
za,za
artist,Kabza De Small
song_title,Nana Thula
stream_count,25192
za,za
artist,MEDUZA
song_title,Lose Control
stream_count,25008
za,za
artist,DJ Maphorisa
song_title,Vula Vala
stream_count,24643
za,za
artist,Young Thug
song_title,Hot (Remix) [feat. Gunna and Travis Scott]
stream_count,24386
za,za
artist,Lil Nas X
song_title,Old Town Road - Remix
stream_count,23606
za,za
artist,Kygo
song_title,Higher Love
stream_count,23232
za,za
artist,MEDUZA
song_title,Piece Of Your Heart
stream_count,23033
za,za
artist,Taylor Swift
song_title,You Need To Calm Down
stream_count,22875
za,za
artist,Lauv
song_title,"fuck, i'm lonely (with Anne-Marie) - from “13 Reasons Why: Season 3”"
stream_count,22583
za,za
artist,DJ Zinhle
song_title,Umlilo
stream_count,21389
za,za
artist,Jobe London
song_title,Sukendleleni
stream_count,21291
za,za
artist,Khalid
song_title,Better
stream_count,21260
za,za
artist,Zedd
song_title,Good Thing (with Kehlani)
stream_count,21211
za,za
artist,Major Lazer
song_title,Trigger
stream_count,21066
za,za
artist,5 Seconds of Summer
song_title,Teeth
stream_count,20769
za,za
artist,Shawn Mendes
song_title,If I Can't Have You
stream_count,20530
za,za
artist,Diplo
song_title,Lonely (with Jonas Brothers)
stream_count,20383
za,za
artist,Ariana Grande
song_title,Bad To You (with Normani & Nicki Minaj)
stream_count,20329
za,za
artist,Post Malone
song_title,Take What You Want (feat. Ozzy Osbourne & Travis Scott)
stream_count,20329
za,za
artist,Sha Sha
song_title,Tender Love (feat. DJ Maphorisa & Kabza De Small)
stream_count,19978
za,za
artist,Drake
song_title,Money In The Grave (Drake ft. Rick Ross)
stream_count,19939
za,za
artist,Niall Horan
song_title,Nice To Meet Ya
stream_count,19905
za,za
artist,Sam Smith
song_title,Dancing With A Stranger (with Normani)
stream_count,19526
za,za
artist,Normani
song_title,Motivation
stream_count,19380
za,za
artist,Lizzo
song_title,Truth Hurts
stream_count,19364
za,za
artist,Kanye West
song_title,Closed On Sunday
stream_count,19342
za,za
artist,Katy Perry
song_title,Never Really Over
stream_count,19253
za,za
artist,5 Seconds of Summer
song_title,Youngblood
stream_count,19227
za,za
artist,Marshmello
song_title,Happier
stream_count,19174
za,za
artist,Y2K
song_title,Lalala
stream_count,18913
za,za
artist,Post Malone
song_title,Saint-Tropez
stream_count,18847
za,za
artist,Lauv
song_title,I Like Me Better
stream_count,18688
za,za
artist,Ellie Goulding
song_title,Hate Me (with Juice WRLD)
stream_count,18203
za,za
artist,Kanye West
song_title,On God
stream_count,18140
za,za
artist,Camila Cabello
song_title,Easy
stream_count,17953
za,za
artist,Young Thug
song_title,The London (feat. J. Cole & Travis Scott)
stream_count,17916
za,za
artist,Lewis Capaldi
song_title,Bruises
stream_count,17894
za,za
artist,Kanye West
song_title,Selah
stream_count,17858
za,za
artist,OneRepublic
song_title,Rescue Me
stream_count,17588
za,za
artist,Kanye West
song_title,Use This Gospel
stream_count,17392
za,za
artist,Bazzi
song_title,I.F.L.Y.
stream_count,17321
za,za
artist,Anne-Marie
song_title,2002
stream_count,17285
za,za
artist,Khalid
song_title,Talk (feat. Disclosure)
stream_count,17241
za,za
artist,Halsey
song_title,Without Me
stream_count,17074
za,za
artist,Summer Walker
song_title,Playing Games (with Bryson Tiller) - Extended Version
stream_count,17008
za,za
artist,Ava Max
song_title,Sweet but Psycho
stream_count,16954
za,za
artist,Ali Gatie
song_title,It's You
stream_count,16904
za,za
artist,Lil Tecca
song_title,Ransom
stream_count,16778
za,za
artist,Kanye West
song_title,Everything We Need
stream_count,16765
za,za
artist,Jonas Brothers
song_title,Sucker
stream_count,16708
za,za
artist,Lady Gaga
song_title,Shallow
stream_count,16612
za,za
artist,Martin Garrix
song_title,Used To Love (with Dean Lewis)
stream_count,16584
za,za
artist,Sun-El Musician
song_title,Into Ingawe
stream_count,16402
za,za
artist,Marshmello
song_title,Here With Me
stream_count,16243
za,za
artist,Post Malone
song_title,Wow.
stream_count,15912
za,za
artist,Bazzi
song_title,Paradise
stream_count,15740
za,za
artist,Samthing Soweto
song_title,AmaDM
stream_count,15547
za,za
artist,Lauv
song_title,Feelings
stream_count,15503
za,za
artist,Coldplay
song_title,Orphans
stream_count,15212
za,za
artist,Mfr Souls
song_title,"Love You Tonight (feat. DJ Maphorisa, Sha Sha & Kabza De Small)"
stream_count,14922
za,za
artist,KayGee DaKing
song_title,Kokota
stream_count,14729
za,za
artist,Kanye West
song_title,God Is
stream_count,14633
za,za
artist,Lil Mosey
song_title,Stuck In A Dream (feat. Gunna)
stream_count,14530
za,za
artist,BTS
song_title,Make It Right (feat. Lauv)
stream_count,14512
za,za
artist,Katy Perry
song_title,Harleys In Hawaii
stream_count,14499
za,za
artist,Kanye West
song_title,Water
stream_count,14482
za,za
artist,Billie Eilish
song_title,lovely (with Khalid)
stream_count,14425
za,za
artist,Ellie Goulding
song_title,Close To Me (with Diplo) (feat. Swae Lee)
stream_count,14260
za,za
artist,Dean Lewis
song_title,Be Alright
stream_count,14159
za,za
artist,TOTO
song_title,Africa
stream_count,14139
za,za
artist,Drake
song_title,Behind Barz - Bonus
stream_count,14087
za,za
artist,YNW Melly
song_title,223's (feat. 9lokknine)
stream_count,14086
za,za
artist,Taylor Swift
song_title,ME! (feat. Brendon Urie of Panic! At The Disco)
stream_count,13989
za,za
artist,The Chainsmokers
song_title,This Feeling
stream_count,13764
za,za
artist,The Chainsmokers
song_title,Who Do You Love
stream_count,13742
za,za
artist,Leon Schuster
song_title,Hie' Kommie Bokke
stream_count,13701
za,za
artist,J. Cole
song_title,MIDDLE CHILD
stream_count,13653
za,za
artist,Blaq Diamond
song_title,Ibhanoyi
stream_count,13575
za,za
artist,Kanye West
song_title,Every Hour
stream_count,13433
za,za
artist,Why Don't We
song_title,What Am I
stream_count,13422
za,za
artist,Prince Kaybee
song_title,Fetch Your Life - Edit
stream_count,13400
za,za
artist,Selena Gomez
song_title,Back To You - From 13 Reasons Why – Season 2 Soundtrack
stream_count,13364
za,za
artist,Avicii
song_title,SOS (feat. Aloe Blacc)
stream_count,13362
za,za
artist,Khalid
song_title,Saturday Nights
stream_count,13344
za,za
artist,Travis Scott
song_title,SICKO MODE
stream_count,13336
za,za
artist,Elaine
song_title,You're the One
stream_count,13264
za,za
artist,Kanye West
song_title,Hands On
stream_count,13217
za,za
artist,Summer Walker
song_title,Girls Need Love (with Drake) - Remix
stream_count,13145
za,za
artist,Taylor Swift
song_title,Lover
stream_count,13039
za,za
artist,Ariana Grande
song_title,7 rings
stream_count,13038
za,za
artist,DJ Maphorisa
song_title,Koko
stream_count,13001
za,za
artist,21 Savage
song_title,Immortal
stream_count,12982
za,za
artist,James Arthur
song_title,Say You Won't Let Go
stream_count,12894
za,za
artist,Sam Feldt
song_title,Post Malone (feat. RANI)
stream_count,12870
za,za
artist,Post Malone
song_title,rockstar (feat. 21 Savage)
stream_count,12856
za,za
artist,Imagine Dragons
song_title,Bad Liar
stream_count,12748
za,za
artist,Lauv
song_title,i'm so tired...
stream_count,12685
za,za
artist,Ariana Grande
song_title,boyfriend (with Social House)
stream_count,12647
za,za
artist,Post Malone
song_title,Better Now
stream_count,12594
za,za
artist,Dominic Fike
song_title,3 Nights
stream_count,12323
za,za
artist,Post Malone
song_title,Hollywood's Bleeding
stream_count,12323
za,za
artist,Noah Cyrus
song_title,July
stream_count,12292
za,za
artist,Jonas Blue
song_title,What I Like About You (feat. Theresa Rex)
stream_count,12249
za,za
artist,Loud Luxury
song_title,Body (feat. Brando)
stream_count,12215
za,za
artist,Journey
song_title,Don't Stop Believin'
stream_count,12180
za,za
artist,Ricus Nel
song_title,Boerepompie (feat. Snotkop)
stream_count,11983
za,za
artist,Maroon 5
song_title,Girls Like You (feat. Cardi B)
stream_count,11915
za,za
artist,Post Malone
song_title,Enemies (feat. DaBaby)
stream_count,11912
za,za
artist,Panic! At The Disco
song_title,High Hopes
stream_count,11908
za,za
artist,Billie Eilish
song_title,when the party's over
stream_count,11880
za,za
artist,Martin Garrix
song_title,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy)
stream_count,11872
za,za
artist,Ariana Grande
song_title,Don’t Call Me Angel (Charlie’s Angels) (with Miley Cyrus & Lana Del Rey)
stream_count,11634
za,za
artist,De Mthuda
song_title,Shesha
stream_count,11609
za,za
artist,Kanye West
song_title,Jesus Is Lord
stream_count,11506
za,za
artist,Young Thug
song_title,Hot (feat. Gunna)
stream_count,11396
za,za
artist,Kabza De Small
song_title,Alalahi
stream_count,11308
za,za
artist,Dermot Kennedy
song_title,Outnumbered
stream_count,11074
za,za
artist,Elandré
song_title,Vuur Op Die Water
stream_count,11073
za,za
artist,Chris Brown
song_title,Heat (feat. Gunna)
stream_count,11049
za,za
artist,The Black Eyed Peas
song_title,RITMO (Bad Boys For Life)
stream_count,11034
za,za
artist,Marshmello
song_title,One Thing Right
stream_count,11021
za,za
artist,Jonas Brothers
song_title,Only Human
stream_count,11007
za,za
artist,Black Coffee
song_title,LaLaLa
stream_count,11007
za,za
artist,Mario
song_title,Let Me Love You
stream_count,10986
za,za
artist,Ellie Goulding
song_title,Sixteen
stream_count,10977
za,za
artist,Imagine Dragons
song_title,Believer
stream_count,10918
za,za
artist,DaBaby
song_title,VIBEZ
stream_count,10913
za,za
artist,Summer Walker
song_title,Come Thru (with Usher)
stream_count,10879
za,za
artist,Sam Smith
song_title,Too Good At Goodbyes
stream_count,10743
za,za
artist,Imagine Dragons
song_title,Thunder
stream_count,10678
za,za
artist,Jorja Smith
song_title,Be Honest
stream_count,10633
za,za
artist,Kygo
song_title,Happy Now
stream_count,10598
za,za
artist,Ariana Grande
song_title,"thank u, next"
stream_count,10557
za,za
artist,Wale
song_title,On Chill (feat. Jeremih)
stream_count,10511
za,za
artist,Juice WRLD
song_title,Lucid Dreams
stream_count,10508
za,za
artist,Bebe Rexha
song_title,Meant to Be (feat. Florida Georgia Line)
stream_count,10502
za,za
artist,5 Seconds of Summer
song_title,Easier
stream_count,10483
za,za
artist,Samthing Soweto
song_title,Sebenzela nina
stream_count,10479
za,za
artist,Andy Grammer
song_title,"Don't Give Up On Me - (From ""Five Feet Apart"")"
stream_count,10473
za,za
artist,TNS
song_title,Umona (feat. Mpumi)
stream_count,10469
za,za
artist,Ed Sheeran
song_title,Shape of You
stream_count,10460
za,za
artist,Meek Mill
song_title,Going Bad (feat. Drake)
stream_count,10372
za,za
artist,Megan Thee Stallion
song_title,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign)
stream_count,10347
za,za
artist,Zedd
song_title,The Middle
stream_count,10335
za,za
artist,JazziDisciples
song_title,Sgubu Se Monati
stream_count,10333
za,za
artist,Nasty C
song_title,God Flow
stream_count,10301
za,za
artist,Ed Sheeran
song_title,Perfect
stream_count,10217
za,za
artist,The Chainsmokers
song_title,Something Just Like This
stream_count,10120
za,za
artist,DaBaby
song_title,Suge
stream_count,10115
za,za
artist,Lauren Daigle
song_title,You Say
stream_count,10098
za,za
artist,DaBaby
song_title,BOP
stream_count,10093
za,za
artist,H.E.R.
song_title,Best Part (feat. Daniel Caesar)
stream_count,10064
za,za
artist,Bazzi
song_title,Beautiful (feat. Camila Cabello)
stream_count,10061
za,za
artist,JazziDisciples
song_title,My Sunday
stream_count,10029
za,za
artist,Alec Benjamin
song_title,Let Me Down Slowly
stream_count,10020
za,za
artist,Blue Ivy
song_title,BROWN SKIN GIRL
stream_count,9950
za,za
artist,Juluka
song_title,Impi
stream_count,9863
za,za
artist,P!nk
song_title,Walk Me Home
stream_count,9847
za,za
artist,Black Coffee
song_title,Drive (feat. Delilah Montagu) - Edit
stream_count,9803
za,za
artist,Zedd
song_title,Happy Now
stream_count,9766
za,za
artist,Lauv
song_title,There's No Way (feat. Julia Michaels)
stream_count,9759
za,za
artist,24kGoldn
song_title,VALENTINO
stream_count,9733
za,za
artist,Vusinator
song_title,Gigabyte - Radio Edit
stream_count,9681
za,za
artist,Francois van Coke
song_title,Dagdrome in Suburbia
stream_count,9604
za,za
