,,,"Note that these figures are generated using a formula that protects against any artificial inflation of chart positions.",
Position,"Track Name",Artist,Streams,URL
1,"RITMO (Bad Boys For Life)","The Black Eyed Peas",3761001,https://open.spotify.com/track/6cy3ki60hLwimwIje7tALf
2,"LA CANCIÓN","J Balvin",3353693,https://open.spotify.com/track/0fea68AdmYNygeTGI4RC18
3,Callaita,"Bad Bunny",3008558,https://open.spotify.com/track/2TH65lNHgvLxCKXM3apjxI
4,China,"Anuel AA",2921497,https://open.spotify.com/track/2ksOAxtIxY8yElEWw8RhgK
5,"No Me Conoce - Remix","Jhay Cortez",2840147,https://open.spotify.com/track/4R8BJggjosTswLxtkw8V7P
6,"Dance Monkey","Tones and I",2715986,https://open.spotify.com/track/1rgnBhdG2JDFTbYkYRZAku
7,"Pa' Olvidarme De Ella","Piso 21",2589475,https://open.spotify.com/track/1cVlW9WQiGlFdWUXFdFZGh
8,"Adicto (with Anuel AA & Ozuna)",Tainy,2356939,https://open.spotify.com/track/3jbT1Y5MoPwEIpZndDDwVq
9,Tutu,Camilo,2219478,https://open.spotify.com/track/1nocRtwyNPVtGcIJqfgdzZ
10,"Lose You To Love Me","Selena Gomez",2145911,https://open.spotify.com/track/1HfMVBKM75vxSfsQ5VefZ5
11,"Oye Pablo","Danna Paola",2130113,https://open.spotify.com/track/4wJFExEZZo62tmwTM9ENDR
12,"Que Tire Pa Lante","Daddy Yankee",2008860,https://open.spotify.com/track/6RyaV7owmVU6fzEPE17sF1
13,"QUE PRETENDES","J Balvin",1910126,https://open.spotify.com/track/25ZAibhr3bdlMCLmubZDVt
14,Indeciso,Reik,1885760,https://open.spotify.com/track/59s0s39NFWScuHDbHytI14
15,Fantasias,"Rauw Alejandro",1881885,https://open.spotify.com/track/6mAN61JH0dzyZpWslS11jy
16,"Yo x Ti, Tu x Mi",ROSALÍA,1860761,https://open.spotify.com/track/7BlBVFwvbWvcwNcUarQmjk
17,"11 PM",Maluma,1848322,https://open.spotify.com/track/7KbF6AdprOXEEHlsq11Z6d
18,Quizas,"Rich Music LTD",1685091,https://open.spotify.com/track/5Id5B3dxJZhPcV9GzgYZZe
19,"Con Altura",ROSALÍA,1678724,https://open.spotify.com/track/2qG5sZ7Si6sdK74qLxedYM
20,Señorita,"Shawn Mendes",1673126,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
21,"Soltera - Remix",Lunay,1646386,https://open.spotify.com/track/4t9a07PAghtQMRAIP9FQ7Z
22,"No Se Me Quita (feat. Ricky Martin)",Maluma,1631216,https://open.spotify.com/track/1GBLO0NFODuL31A5fgw0uR
23,"Tu Sicaria","Ms Nina",1628474,https://open.spotify.com/track/6fatMybX8VmHUpaxVcXzrz
24,"Amor A Primera Vista","Los Angeles Azules",1585110,https://open.spotify.com/track/1E7RHPXA9sZ30qfms18J7J
25,"Qué Pena",Maluma,1529211,https://open.spotify.com/track/5099x34vBakWpGkHourFxP
26,"Si Te Vas",Sech,1470227,https://open.spotify.com/track/6Y4PDQv4XjYjHLeLmvyOt0
27,"Tra Tra Tra Remix","Ghetto Kids",1469903,https://open.spotify.com/track/4YqCBC4FwzGXuhixt5cgmm
28,"Otro Trago",Sech,1450365,https://open.spotify.com/track/1Ej96GIBCTvgH7tNX1r3qr
29,"Me La Avente","Carin Leon",1431266,https://open.spotify.com/track/2QwMXe5zbqymDZGYsMDVqZ
30,Lalala,Y2K,1384280,https://open.spotify.com/track/51Fjme0JiitpyXKuyQiCDo
31,"Loco Contigo (feat. J. Balvin & Tyga)","DJ Snake",1382780,https://open.spotify.com/track/6osaMSJh9NguagEDQcZaKx
32,"Don't Start Now","Dua Lipa",1345408,https://open.spotify.com/track/6WrI0LAC5M1Rw2MnX2ZvEg
33,"Tal Vez","Paulo Londra",1330770,https://open.spotify.com/track/5jW3rF4URMdK7tO2xjS5EI
34,"Fuentes de Ortiz","Ed Maverick",1316033,https://open.spotify.com/track/0akyEssGRVHstqCSWXusJL
35,"Contando Lunares (feat. Cruz Cafuné)","Don Patricio",1278603,https://open.spotify.com/track/6uW0PIRcyZLvkoonm763xD
36,"Otro Trago - Remix",Sech,1248536,https://open.spotify.com/track/4bTZeO72FwMa6wKOiqoynL
37,Chicharrón,Guaynaa,1238578,https://open.spotify.com/track/5UVa8Qqb9L1dVxl3jKQ5J1
38,"Mala Fama","Danna Paola",1212096,https://open.spotify.com/track/2LVWDR1oEthhLIOtT4hHih
39,"Te Vi","Piso 21",1194408,https://open.spotify.com/track/059bcIhyc2SBwm6sw2AZzd
40,Desconocidos,"Mau y Ricky",1171211,https://open.spotify.com/track/56f5qnyAlZdlz8wrUDA50h
41,Circles,"Post Malone",1157441,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
42,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix","Justin Quiles",1150351,https://open.spotify.com/track/1ndyl3wJCFs872XZ3ztPk6
43,"Baila Conmigo (feat. Kelly Ruiz)",Dayvi,1124814,https://open.spotify.com/track/4Clmg1g8n2yBYG13Z1oSdG
44,"Aleman: Bzrp Music Sessions, Vol. 15",Bizarrap,1114919,https://open.spotify.com/track/7xRWmHZ2wt3zDgM5mAL0JU
45,"Look At Her Now","Selena Gomez",1107951,https://open.spotify.com/track/4yI3HpbSFSgFZtJP2kDe5m
46,HP,Maluma,1103214,https://open.spotify.com/track/1LIqNVhaIgxXUt2eVoIQJ3
47,"How Do You Sleep?","Sam Smith",1095866,https://open.spotify.com/track/6b2RcmUt1g9N9mQ3CbjX2Y
48,"No Te Contaron Mal","Christian Nodal",1076217,https://open.spotify.com/track/7hbk4BaF66O09R1gq0bKwj
49,"La Boca - Remix","Mau y Ricky",1039795,https://open.spotify.com/track/2EEmzqzM70CybVspgM7YRT
50,"De Los Besos Que Te Di","Christian Nodal",1035519,https://open.spotify.com/track/1qfoq1qvZT7VwDVeekCJ97
51,"Whine Up","Nicky Jam",1013957,https://open.spotify.com/track/2pWOMNQJW3g2zmGjP0Vkb0
52,Memories,"Maroon 5",973348,https://open.spotify.com/track/2b8fOow8UzyDFAE27YhOZM
53,"Soy El Diablo - Remix","Natanael Cano",932605,https://open.spotify.com/track/7pNAvsuTCFaXzSSUmfBPxz
54,"Calma - Remix","Pedro Capó",927495,https://open.spotify.com/track/5iwz1NiezX7WWjnCgY5TH4
55,"La Escuela No Me Gustó","Adriel Favela",927177,https://open.spotify.com/track/4qArKIA7dnmdushoBlkV94
56,"Con Calma","Daddy Yankee",922451,https://open.spotify.com/track/5w9c2J52mkdntKOmRLeM2m
57,Tanto,"Jesse & Joy",921082,https://open.spotify.com/track/3bCuNSiaBHqxdevMYEnGpe
58,"Pa Mí - Remix",Dalex,909509,https://open.spotify.com/track/7g8YaUQABMal0zWe7a2ijz
59,"Ahora Te Puedes Marchar","Luis Miguel",895241,https://open.spotify.com/track/1uKjQoh8JZj9ryuYRhpd7E
60,"Dancin (feat. Luvli) - Krono Remix","Aaron Smith",887019,https://open.spotify.com/track/6WkJ2OK163XXS2oARUC9JM
61,"Ya Me Enteré","Chayín Rubio",879615,https://open.spotify.com/track/4ggabbjjuHrG06SsYnqvEs
62,Prometiste,"Pepe Aguilar",871903,https://open.spotify.com/track/2UypFzxfaYgMUnQX2k4qtj
63,"Lost on You",LP,870174,https://open.spotify.com/track/3SqvR3HYLlCTYzbDXJ52OC
64,Caballero,"Alejandro Fernandez",866649,https://open.spotify.com/track/5DL6BDuqhnQw8HfIvUYkm9
65,Aventura,Lunay,862711,https://open.spotify.com/track/37zdqI4r1gswIzczSBkRon
66,"Adan y Eva","Paulo Londra",853405,https://open.spotify.com/track/132ALUzVLmqYB4UsBj5qD6
67,"La Mujer Perfecta",KURT,851231,https://open.spotify.com/track/5XR1WyZ0uOSHRNhP85QxT4
68,"bad guy","Billie Eilish",850754,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
69,"El Favor (with Nicky Jam & Sech, feat. Farruko, Zion & Lunay)","Dimelo Flow",842850,https://open.spotify.com/track/684EjRHwNsZQ9hCQxL4NYL
70,"Primer Avión",Matisse,840576,https://open.spotify.com/track/1CaBwYdWhxUeE4j3w0WqbL
71,"Nunca Es Suficiente","Los Angeles Azules",828400,https://open.spotify.com/track/63USmok1OioBzKuWGW9wAg
72,"Verte Ir","DJ Luian",813654,https://open.spotify.com/track/4lzxJ4jCuFDXXGkE1LmpKR
73,Aleluya,Reik,809074,https://open.spotify.com/track/23CsjGOYDQiJpX44BSn9TM
74,"Me Rehúso","Danny Ocean",800006,https://open.spotify.com/track/6ifUES3keWjwXgae8pXI3o
75,"Sunflower - Spider-Man: Into the Spider-Verse","Post Malone",798997,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
76,"Simplemente Gracias","Calibre 50",785071,https://open.spotify.com/track/3K6noLeoPTQJ5jUErC8jT5
77,Atrévete,"Nicky Jam",783082,https://open.spotify.com/track/26Qhn2T88XqVinXQpmSarj
78,Brillas,"León Larregui",781954,https://open.spotify.com/track/6VuUMo1TusnqBxLTnr3hOI
79,"La Boca","Mau y Ricky",777125,https://open.spotify.com/track/0UQwlF2pRkr1lMN6kNNUj3
80,"Me Dediqué a Perderte","Alejandro Fernandez",770541,https://open.spotify.com/track/4NUt1fcnO9aQAELBgXq3Kr
81,"Te Robaré","Nicky Jam",762118,https://open.spotify.com/track/4PJ3umtW1aWdfh5EITHc6T
82,"Miami Vibe","Adriel Favela",758151,https://open.spotify.com/track/6ZUBqOrjrdmkP4eLQLBeaq
83,"En Peligro de Extinción","La Adictiva Banda San José de Mesillas",755811,https://open.spotify.com/track/45sVRPegWSGpIcsrDoaaCY
84,"Ella Quiere Beber - Remix","Anuel AA",755692,https://open.spotify.com/track/3f5lA8nnc4YYF1qf78WpHw
85,"Un Año","Sebastian Yatra",746210,https://open.spotify.com/track/2vrpcQNg6itmgVZWsNjWe0
86,"Lamento Boliviano","Los Enanitos Verdes",732782,https://open.spotify.com/track/6Pur3hWy6Nzc27ilmsp5HA
87,"Si Se Da - Remix","Myke Towers",730299,https://open.spotify.com/track/6K5BsR04ijf3FHNzjbaagD
88,Bonita,Juanes,716079,https://open.spotify.com/track/0gcOnIUKIG6JF56iFUfE0p
89,"El Día De Los Muertos","Alfredo Olivas",706406,https://open.spotify.com/track/6J4MbIlBn50XGo31UTdD3D
90,Bellaquita,Dalex,705327,https://open.spotify.com/track/1tpbAGsGpZee5jDHMcLrUJ
91,"MIA (feat. Drake)","Bad Bunny",702810,https://open.spotify.com/track/116H0KvKr2Zl4RPuVBruDO
92,Bellacoso,Residente,702522,https://open.spotify.com/track/1kMUGCt7XLDc5Q64Vl0H8S
93,Oye,TINI,702334,https://open.spotify.com/track/09nSCeCs6eYfAIJVfye1CE
94,Secreto,"Anuel AA",701070,https://open.spotify.com/track/5W83ErFkO3aKAIS1WMi6u0
95,"La Incondicional","Luis Miguel",700347,https://open.spotify.com/track/6F9yAYUaNbUhdlQyt5uZ3b
96,Buttercup,"Jack Stauber",699718,https://open.spotify.com/track/2mlGPkAx4kwF8Df0GlScsC
97,"El Roto - En Vivo","Grupo Firme",690255,https://open.spotify.com/track/21bfgzz92T3L96IsFn8Kvy
98,"Cuerpo en Venta",Noriel,688975,https://open.spotify.com/track/2B94bbI1a4LyBpK1439oP7
99,"Si Supieras","Daddy Yankee",686626,https://open.spotify.com/track/7MRU4vOkywuhZ9kbFiPuiu
100,"El Color de Tus Ojos","Banda Sinaloense MS de Sergio Lizárraga",684882,https://open.spotify.com/track/1l77YWrGUp3qX3NS1rz7lq
101,"Baby Girl (feat. Lalo Ebratt)","Mario Bautista",678024,https://open.spotify.com/track/6o8ogTrSX8H0F66Pdz3Tsc
102,"Por Mi No Te Detengas","Banda Sinaloense MS de Sergio Lizárraga",676189,https://open.spotify.com/track/3mV5TTtHnXUeOzRkyFKsVl
103,"No Te Vayas",Camilo,671794,https://open.spotify.com/track/4k9byIhs9ppbYWE22waJMB
104,Believer,"Imagine Dragons",664505,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
105,"Te Quemaste","Manuel Turizo",662099,https://open.spotify.com/track/4fj7e6Tc48Bmomwyz2Z2XC
106,Aullando,"Wisin & Yandel",661783,https://open.spotify.com/track/7BuHdm4lQqcyG3qTwdkxus
107,"Amigos Con Derechos",Reik,659155,https://open.spotify.com/track/4yVO0wOhXsZC1RuPgHP524
108,"Que Mas Pues - Remix",Sech,656481,https://open.spotify.com/track/7fODjB7BrQTGqh0hogW6XD
109,"Someone You Loved","Lewis Capaldi",653705,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
110,"UN PESO","J Balvin",651421,https://open.spotify.com/track/7hynhxDoDpgMIV12JuVtNa
111,"Ride It",Regard,648513,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
112,"Así Es La Vida",Elefante,647231,https://open.spotify.com/track/3q2aVABxuztNi3iS6h6qdB
113,"Cuando Nadie Ve",Morat,645803,https://open.spotify.com/track/71iAechwVKGu26pahzFL0k
114,"El Amor de Mi Vida","La Adictiva Banda San José de Mesillas",641720,https://open.spotify.com/track/2xxq5LXFBFyawPChsOOWVu
115,"Old Town Road - Remix","Lil Nas X",640079,https://open.spotify.com/track/2YpeDb67231RjR0MgVLzsG
116,"A Dónde Vamos - Spotify Version",Morat,635082,https://open.spotify.com/track/671sG3ETDxC3L6qcGIrHRM
117,Seremos,"El Bebeto",629000,https://open.spotify.com/track/0B5nnPv1ebuo0VFXCMfUij
118,"Todos Hablan, Nada Saben","Aldo Trujillo",623820,https://open.spotify.com/track/4zpw2XwVLml02gTUVtlGY4
119,Subtítulos,Lasso,621270,https://open.spotify.com/track/2O2J6GrQzv3mkXuMfFEPMY
120,"El Triste","José José",621246,https://open.spotify.com/track/0aTMBEfPCCkKkneU6gLmDD
121,"Déjala Que Vuelva (feat. Manuel Turizo)","Piso 21",620029,https://open.spotify.com/track/1j6xOGusnyXq3l6IryKF3G
122,"Eres Tú",Matisse,618579,https://open.spotify.com/track/4tRFdhdqMUkGfnAkis3lNv
123,"Adiós Amor","Christian Nodal",618211,https://open.spotify.com/track/63bmZnBN1CiJ9sA4qTEe8y
124,Runaway,"Sebastian Yatra",617343,https://open.spotify.com/track/7BuSE9uTIw931wtZYzvZcQ
125,"El Güero - En vivo","Marca MP",616953,https://open.spotify.com/track/7a6gK5GwlIvGTU4ayZhskd
126,"Lights Up","Harry Styles",613762,https://open.spotify.com/track/2plLJpUcYPFrl1sW2pMG63
127,"Bohemian Rhapsody - Remastered 2011",Queen,612711,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
128,"El Sol No Regresa","La Quinta Estacion",609982,https://open.spotify.com/track/2awKQgW88iq9jFM54VaCAp
129,Probablemente,"Christian Nodal",609522,https://open.spotify.com/track/4prmUBle7TtAeeUgCnsc3Z
130,Cuaderno,Dalex,605986,https://open.spotify.com/track/7anSoGdgtmJTAPZBzcPhO6
131,"Loco (Tu Forma de Ser) [Ft. Rubén Albarrán] - MTV Unplugged","Los Auténticos Decadentes",605333,https://open.spotify.com/track/0639sfoRA7sW4fGS1EzcQu
132,Swing,"Danny Ocean",604829,https://open.spotify.com/track/4DbhxwlkhTbCTqlZptxmI6
133,"Sigo Chambeando","Fuerza Regida",602537,https://open.spotify.com/track/4PR0r2us3a64lTew6TVlF2
134,Eres,"Café Tacvba",601151,https://open.spotify.com/track/6kdCN6gTWLcLxmLXoUcwuI
135,"Amargo Adiós",Inspector,600985,https://open.spotify.com/track/0zCOT028cU3DeCqN1G18wE
136,"I Don't Care (with Justin Bieber)","Ed Sheeran",598511,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9
137,"Cuando Te Besé","Becky G",597824,https://open.spotify.com/track/74wEiOpnvCe1tCTWKGSYta
138,"Vasos Vacíos - Remasterizado 2008","Los Fabulosos Cadillacs",597290,https://open.spotify.com/track/198qSChSMQFuSimdeeY9gK
139,"Devuélveme a mi chica","Hombres G",590189,https://open.spotify.com/track/1Wrzhfa5bNlqvsnCztz190
140,"Amor del Bueno","Reyli Barba",589792,https://open.spotify.com/track/2G74yhtIMW8tJY5I83dS4Z
141,"La Dosis Perfecta","Panteon Rococo",587217,https://open.spotify.com/track/7qKtcEDbth6kOM5s4uJzw3
142,"En Donde Esta Tu Amor","Virlan Garcia",583584,https://open.spotify.com/track/3HGJyp3fbmd5ylCe3dvLiS
143,Velitas,Darell,581579,https://open.spotify.com/track/7q3NthaBqFI6s0WnAlnIvq
144,"Tu Postura","Banda Sinaloense MS de Sergio Lizárraga",581571,https://open.spotify.com/track/4RNzKQEzmlvVHca4t6Txkj
145,Rebota,Guaynaa,578052,https://open.spotify.com/track/2YRvdf9cdS88y1wB1WhKoE
146,"La Chica De Humo - MTV Unplugged",Emmanuel,575112,https://open.spotify.com/track/4ozSZEX79T7QuDaifobXLO
147,"Una Vida Para Recordar","Piso 21",573477,https://open.spotify.com/track/7pxL0DzPpCjjcdfQccvnus
148,"Seguimos Laborando","Grupo 360",570521,https://open.spotify.com/track/6H9H6BYpuWycXP9HEx3vdJ
149,"La flaca","Jarabe De Palo",567133,https://open.spotify.com/track/2LsbizbOeNa4x6qsi2jAMb
150,"No Hay Nadie Más","Sebastian Yatra",565991,https://open.spotify.com/track/3IPJg1sdqLj12kFIndaonN
151,"Que Calor (feat. J Balvin & El Alfa)","Major Lazer",564725,https://open.spotify.com/track/1G2CAJeP7rCwOZjlSJ0Zw3
152,"Another One Bites The Dust - Remastered 2011",Queen,563349,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
153,"Te quiero","Hombres G",561942,https://open.spotify.com/track/6tu2FHuKL9C8pwNrityweQ
154,"Dancing With A Stranger (with Normani)","Sam Smith",559039,https://open.spotify.com/track/6Qs4SXO9dwPj5GKvVOv8Ki
155,"Every Breath You Take","The Police",558142,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
156,"Culpable O No - Miénteme Como Siempre","Luis Miguel",553920,https://open.spotify.com/track/7BwxbmYFy0l3ROHDjV2c14
157,"In My Mind",Dynoro,553495,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
158,"A Mí","Rels B",551588,https://open.spotify.com/track/6kbzFdX9KkJpAADAqArxgW
159,"Mi Enemigo El Amor","Pancho Barraza",551375,https://open.spotify.com/track/3YLZE6B8KTT0kYHL3ovVwA
160,"7 rings","Ariana Grande",551114,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF
161,"Si Estuviésemos Juntos","Bad Bunny",549926,https://open.spotify.com/track/35wvL50xvKpCHEJPxLOLPI
162,"Belleza De Cantina","Cardenales De Nuevo León",549392,https://open.spotify.com/track/4XC7YfQYxDuUa7I287yeWw
163,DOLLAR,"Becky G",545126,https://open.spotify.com/track/2uhMYJq2TODWBuZhHRrdWy
164,Uniforme,"Rich Music LTD",542968,https://open.spotify.com/track/0wMs7DPFOnToNAoecvAFQc
165,Locos,"León Larregui",540517,https://open.spotify.com/track/3GSMdtJphymHEsR8K9jT5Q
166,"Entre Beso Y Beso","La Arrolladora Banda El Limón De Rene Camacho",540397,https://open.spotify.com/track/7uL1ZsdxI8l4sgEsgCmTlG
167,Happier,Marshmello,533937,https://open.spotify.com/track/2dpaYNEQHiRxtZbfNsse99
168,Acurrucar,"Ed Maverick",532826,https://open.spotify.com/track/1xYBeQ5u8uaJ3oBWktjGyJ
169,"Otra Noche en Miami","Bad Bunny",529138,https://open.spotify.com/track/4vCAzANUWDE24URV6wQ4ra
170,"A Través Del Vaso","Grupo Arranke",528149,https://open.spotify.com/track/0oCSitNlzsQfuIapF9tXRQ
171,Chachachá,"Jósean Log",525323,https://open.spotify.com/track/6aommJFM8i3iT4inKuDSXh
172,"Con Todos Menos Conmigo",Timbiriche,523409,https://open.spotify.com/track/4d7N2lqEJMbQwVy1LCqhXv
173,"HIGHEST IN THE ROOM","Travis Scott",522901,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW
174,"Besos En Guerra",Morat,522079,https://open.spotify.com/track/1mlGScrDQqHqmhdIqE8MmA
175,"Ya Me Enteré",Reik,519282,https://open.spotify.com/track/0lPXFrKyl8HkdQ2E6NmNja
176,"Aerolínea Carrillo","T3R Elemento",519194,https://open.spotify.com/track/0xYTyyfV767E2Vn3hz56kL
177,Rucón,Aleman,518285,https://open.spotify.com/track/6TDtGJSk3MDTnM6nTDu5Zu
178,Amanece,"Anuel AA",518258,https://open.spotify.com/track/1LiN0Z98FkR1t0m8KmLcAH
179,Caraluna,Bacilos,515656,https://open.spotify.com/track/7DhYjNLksXZhbRQeheAums
180,"Fíjate Que Si","Edwin Luna y La Trakalosa de Monterrey",515307,https://open.spotify.com/track/3YwEMdP2zkOiIq074Vlvqc
181,"Ni Gucci Ni Prada","Kenny Man",512692,https://open.spotify.com/track/32lexhcz93AinKK0qLTZaZ
182,"Shape of You","Ed Sheeran",511672,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
183,"Promises (with Sam Smith)","Calvin Harris",510313,https://open.spotify.com/track/5N5k9nd479b1xpDZ4usjrg
184,"Rebota - Remix",Guaynaa,510189,https://open.spotify.com/track/3dWpRjCmaHbroNahuSeX11
185,Canela,"Nanpa Básico",508593,https://open.spotify.com/track/1yTJg3lyUPmwbnve82twH5
186,Goteo,Duki,506385,https://open.spotify.com/track/57kdZIOAaolxAjB67d2yU3
187,"Bajo el agua - Versión Correcta","Manuel Medrano",503819,https://open.spotify.com/track/5QSYWruQQ7kBCHScI4xJ9g
188,"Sin Pijama","Becky G",498573,https://open.spotify.com/track/62vDrkBEyJYEOFj1ScBqM7
189,CANGURO,WOS,497525,https://open.spotify.com/track/2UAWYufVaO3EnUUNzl0ppO
190,"Ya No Tiene Novio","Sebastian Yatra",495961,https://open.spotify.com/track/7uQmJ1jgNzBpATSoWKSPFu
191,"Vaina Loca",Ozuna,495657,https://open.spotify.com/track/48zFZh27QU5qsrBjn4C2FA
192,"Por Eso Vine","Paulo Londra",491528,https://open.spotify.com/track/5qN1G8fSHq4Sv5FRoOkNGu
193,"Girls Like You (feat. Cardi B)","Maroon 5",489981,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
194,Rosas,"La Oreja de Van Gogh",489131,https://open.spotify.com/track/4waqcUQWdj0yH26STWl2Rq
195,"Te Esperaba","Carlos Rivera",486961,https://open.spotify.com/track/22t10FTx8y3pC5fjLuKJ8K
196,Leve,"Cartel De Santa",486499,https://open.spotify.com/track/48yFrzTcnTCklWL9PRVZJj
197,"No Es Justo","J Balvin",486324,https://open.spotify.com/track/5qFeMRz4TvetPmzjre9Dq7
198,"Me Muero","Carlos Rivera",482914,https://open.spotify.com/track/4dpTz2Tgczw9lDdBAT0fvT
199,"El Amor No Fue Pa´ Mí - En Vivo","Grupo Firme",480655,https://open.spotify.com/track/3dkEwOKhFselY2m22Nj2vi
200,"The Scientist",Coldplay,478859,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle
